INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '6', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '6', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '6', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '6', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '7', '7', '0', '44');
INSERT INTO trend_table VALUES ('2015', '09', '7', '8', '2', '144');
INSERT INTO trend_table VALUES ('2015', '09', '7', '9', '4', '297');
INSERT INTO trend_table VALUES ('2015', '09', '7', '10', '6', '460');
INSERT INTO trend_table VALUES ('2015', '09', '7', '11', '7', '577');
INSERT INTO trend_table VALUES ('2015', '09', '7', '12', '8', '600');
INSERT INTO trend_table VALUES ('2015', '09', '7', '13', '7', '534');
INSERT INTO trend_table VALUES ('2015', '09', '7', '14', '5', '394');
INSERT INTO trend_table VALUES ('2015', '09', '7', '15', '2', '209');
INSERT INTO trend_table VALUES ('2015', '09', '7', '16', '1', '92');
INSERT INTO trend_table VALUES ('2015', '09', '7', '17', '0', '21');
INSERT INTO trend_table VALUES ('2015', '09', '7', '18', '0', '1');
INSERT INTO trend_table VALUES ('2015', '09', '7', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '7', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '6', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '8', '7', '0', '44');
INSERT INTO trend_table VALUES ('2015', '09', '8', '8', '2', '147');
INSERT INTO trend_table VALUES ('2015', '09', '8', '9', '4', '305');
INSERT INTO trend_table VALUES ('2015', '09', '8', '10', '6', '472');
INSERT INTO trend_table VALUES ('2015', '09', '8', '11', '7', '590');
INSERT INTO trend_table VALUES ('2015', '09', '8', '12', '8', '622');
INSERT INTO trend_table VALUES ('2015', '09', '8', '13', '7', '546');
INSERT INTO trend_table VALUES ('2015', '09', '8', '14', '5', '400');
INSERT INTO trend_table VALUES ('2015', '09', '8', '15', '3', '229');
INSERT INTO trend_table VALUES ('2015', '09', '8', '16', '1', '92');
INSERT INTO trend_table VALUES ('2015', '09', '8', '17', '0', '22');
INSERT INTO trend_table VALUES ('2015', '09', '8', '18', '0', '1');
INSERT INTO trend_table VALUES ('2015', '09', '8', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '8', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '6', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '9', '7', '0', '48');
INSERT INTO trend_table VALUES ('2015', '09', '9', '8', '2', '156');
INSERT INTO trend_table VALUES ('2015', '09', '9', '9', '4', '321');
INSERT INTO trend_table VALUES ('2015', '09', '9', '10', '6', '494');
INSERT INTO trend_table VALUES ('2015', '09', '9', '11', '8', '619');
INSERT INTO trend_table VALUES ('2015', '09', '9', '12', '8', '656');
INSERT INTO trend_table VALUES ('2015', '09', '9', '13', '7', '565');
INSERT INTO trend_table VALUES ('2015', '09', '9', '14', '5', '403');
INSERT INTO trend_table VALUES ('2015', '09', '9', '15', '3', '232');
INSERT INTO trend_table VALUES ('2015', '09', '9', '16', '1', '93');
INSERT INTO trend_table VALUES ('2015', '09', '9', '17', '0', '21');
INSERT INTO trend_table VALUES ('2015', '09', '9', '18', '0', '1');
INSERT INTO trend_table VALUES ('2015', '09', '9', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '9', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '6', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '10', '7', '0', '45');
INSERT INTO trend_table VALUES ('2015', '09', '10', '8', '2', '150');
INSERT INTO trend_table VALUES ('2015', '09', '10', '9', '4', '313');
INSERT INTO trend_table VALUES ('2015', '09', '10', '10', '6', '484');
INSERT INTO trend_table VALUES ('2015', '09', '10', '11', '8', '602');
INSERT INTO trend_table VALUES ('2015', '09', '10', '12', '8', '628');
INSERT INTO trend_table VALUES ('2015', '09', '10', '13', '7', '555');
INSERT INTO trend_table VALUES ('2015', '09', '10', '14', '5', '411');
INSERT INTO trend_table VALUES ('2015', '09', '10', '15', '3', '237');
INSERT INTO trend_table VALUES ('2015', '09', '10', '16', '1', '98');
INSERT INTO trend_table VALUES ('2015', '09', '10', '17', '0', '21');
INSERT INTO trend_table VALUES ('2015', '09', '10', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '10', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '6', '0', '4');
INSERT INTO trend_table VALUES ('2015', '09', '11', '7', '0', '24');
INSERT INTO trend_table VALUES ('2015', '09', '11', '8', '1', '125');
INSERT INTO trend_table VALUES ('2015', '09', '11', '9', '3', '272');
INSERT INTO trend_table VALUES ('2015', '09', '11', '10', '4', '349');
INSERT INTO trend_table VALUES ('2015', '09', '11', '11', '0', '35');
INSERT INTO trend_table VALUES ('2015', '09', '11', '12', '0', '70');
INSERT INTO trend_table VALUES ('2015', '09', '11', '13', '1', '74');
INSERT INTO trend_table VALUES ('2015', '09', '11', '14', '1', '120');
INSERT INTO trend_table VALUES ('2015', '09', '11', '15', '1', '104');
INSERT INTO trend_table VALUES ('2015', '09', '11', '16', '0', '34');
INSERT INTO trend_table VALUES ('2015', '09', '11', '17', '0', '6');
INSERT INTO trend_table VALUES ('2015', '09', '11', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '11', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '12', '7', '0', '33');
INSERT INTO trend_table VALUES ('2015', '09', '12', '8', '0', '64');
INSERT INTO trend_table VALUES ('2015', '09', '12', '9', '0', '64');
INSERT INTO trend_table VALUES ('2015', '09', '12', '10', '0', '67');
INSERT INTO trend_table VALUES ('2015', '09', '12', '11', '1', '132');
INSERT INTO trend_table VALUES ('2015', '09', '12', '12', '3', '240');
INSERT INTO trend_table VALUES ('2015', '09', '12', '13', '2', '200');
INSERT INTO trend_table VALUES ('2015', '09', '12', '14', '3', '267');
INSERT INTO trend_table VALUES ('2015', '09', '12', '15', '3', '224');
INSERT INTO trend_table VALUES ('2015', '09', '12', '16', '0', '59');
INSERT INTO trend_table VALUES ('2015', '09', '12', '17', '0', '5');
INSERT INTO trend_table VALUES ('2015', '09', '12', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '12', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '6', '0', '4');
INSERT INTO trend_table VALUES ('2015', '09', '13', '7', '0', '37');
INSERT INTO trend_table VALUES ('2015', '09', '13', '8', '1', '121');
INSERT INTO trend_table VALUES ('2015', '09', '13', '9', '3', '264');
INSERT INTO trend_table VALUES ('2015', '09', '13', '10', '5', '432');
INSERT INTO trend_table VALUES ('2015', '09', '13', '11', '7', '540');
INSERT INTO trend_table VALUES ('2015', '09', '13', '12', '7', '569');
INSERT INTO trend_table VALUES ('2015', '09', '13', '13', '6', '506');
INSERT INTO trend_table VALUES ('2015', '09', '13', '14', '5', '366');
INSERT INTO trend_table VALUES ('2015', '09', '13', '15', '2', '204');
INSERT INTO trend_table VALUES ('2015', '09', '13', '16', '1', '77');
INSERT INTO trend_table VALUES ('2015', '09', '13', '17', '0', '17');
INSERT INTO trend_table VALUES ('2015', '09', '13', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '13', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '6', '0', '4');
INSERT INTO trend_table VALUES ('2015', '09', '14', '7', '0', '34');
INSERT INTO trend_table VALUES ('2015', '09', '14', '8', '1', '125');
INSERT INTO trend_table VALUES ('2015', '09', '14', '9', '3', '262');
INSERT INTO trend_table VALUES ('2015', '09', '14', '10', '5', '395');
INSERT INTO trend_table VALUES ('2015', '09', '14', '11', '6', '505');
INSERT INTO trend_table VALUES ('2015', '09', '14', '12', '6', '513');
INSERT INTO trend_table VALUES ('2015', '09', '14', '13', '4', '328');
INSERT INTO trend_table VALUES ('2015', '09', '14', '14', '4', '333');
INSERT INTO trend_table VALUES ('2015', '09', '14', '15', '2', '182');
INSERT INTO trend_table VALUES ('2015', '09', '14', '16', '1', '67');
INSERT INTO trend_table VALUES ('2015', '09', '14', '17', '0', '14');
INSERT INTO trend_table VALUES ('2015', '09', '14', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '14', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '15', '7', '0', '36');
INSERT INTO trend_table VALUES ('2015', '09', '15', '8', '1', '123');
INSERT INTO trend_table VALUES ('2015', '09', '15', '9', '3', '259');
INSERT INTO trend_table VALUES ('2015', '09', '15', '10', '4', '340');
INSERT INTO trend_table VALUES ('2015', '09', '15', '11', '7', '524');
INSERT INTO trend_table VALUES ('2015', '09', '15', '12', '7', '542');
INSERT INTO trend_table VALUES ('2015', '09', '15', '13', '4', '329');
INSERT INTO trend_table VALUES ('2015', '09', '15', '14', '4', '320');
INSERT INTO trend_table VALUES ('2015', '09', '15', '15', '2', '180');
INSERT INTO trend_table VALUES ('2015', '09', '15', '16', '1', '68');
INSERT INTO trend_table VALUES ('2015', '09', '15', '17', '0', '14');
INSERT INTO trend_table VALUES ('2015', '09', '15', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '15', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '16', '7', '0', '33');
INSERT INTO trend_table VALUES ('2015', '09', '16', '8', '1', '96');
INSERT INTO trend_table VALUES ('2015', '09', '16', '9', '3', '219');
INSERT INTO trend_table VALUES ('2015', '09', '16', '10', '5', '393');
INSERT INTO trend_table VALUES ('2015', '09', '16', '11', '3', '270');
INSERT INTO trend_table VALUES ('2015', '09', '16', '12', '4', '317');
INSERT INTO trend_table VALUES ('2015', '09', '16', '13', '3', '277');
INSERT INTO trend_table VALUES ('2015', '09', '16', '14', '2', '212');
INSERT INTO trend_table VALUES ('2015', '09', '16', '15', '2', '174');
INSERT INTO trend_table VALUES ('2015', '09', '16', '16', '0', '65');
INSERT INTO trend_table VALUES ('2015', '09', '16', '17', '0', '14');
INSERT INTO trend_table VALUES ('2015', '09', '16', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '16', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '17', '7', '0', '36');
INSERT INTO trend_table VALUES ('2015', '09', '17', '8', '1', '125');
INSERT INTO trend_table VALUES ('2015', '09', '17', '9', '3', '269');
INSERT INTO trend_table VALUES ('2015', '09', '17', '10', '5', '427');
INSERT INTO trend_table VALUES ('2015', '09', '17', '11', '7', '539');
INSERT INTO trend_table VALUES ('2015', '09', '17', '12', '7', '561');
INSERT INTO trend_table VALUES ('2015', '09', '17', '13', '6', '489');
INSERT INTO trend_table VALUES ('2015', '09', '17', '14', '4', '347');
INSERT INTO trend_table VALUES ('2015', '09', '17', '15', '2', '187');
INSERT INTO trend_table VALUES ('2015', '09', '17', '16', '1', '69');
INSERT INTO trend_table VALUES ('2015', '09', '17', '17', '0', '13');
INSERT INTO trend_table VALUES ('2015', '09', '17', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '17', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '18', '7', '0', '37');
INSERT INTO trend_table VALUES ('2015', '09', '18', '8', '1', '131');
INSERT INTO trend_table VALUES ('2015', '09', '18', '9', '3', '277');
INSERT INTO trend_table VALUES ('2015', '09', '18', '10', '5', '437');
INSERT INTO trend_table VALUES ('2015', '09', '18', '11', '7', '540');
INSERT INTO trend_table VALUES ('2015', '09', '18', '12', '7', '549');
INSERT INTO trend_table VALUES ('2015', '09', '18', '13', '7', '516');
INSERT INTO trend_table VALUES ('2015', '09', '18', '14', '5', '380');
INSERT INTO trend_table VALUES ('2015', '09', '18', '15', '1', '131');
INSERT INTO trend_table VALUES ('2015', '09', '18', '16', '0', '56');
INSERT INTO trend_table VALUES ('2015', '09', '18', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '09', '18', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '18', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '19', '7', '0', '34');
INSERT INTO trend_table VALUES ('2015', '09', '19', '8', '1', '114');
INSERT INTO trend_table VALUES ('2015', '09', '19', '9', '3', '249');
INSERT INTO trend_table VALUES ('2015', '09', '19', '10', '5', '396');
INSERT INTO trend_table VALUES ('2015', '09', '19', '11', '6', '480');
INSERT INTO trend_table VALUES ('2015', '09', '19', '12', '7', '517');
INSERT INTO trend_table VALUES ('2015', '09', '19', '13', '5', '429');
INSERT INTO trend_table VALUES ('2015', '09', '19', '14', '4', '320');
INSERT INTO trend_table VALUES ('2015', '09', '19', '15', '2', '176');
INSERT INTO trend_table VALUES ('2015', '09', '19', '16', '0', '65');
INSERT INTO trend_table VALUES ('2015', '09', '19', '17', '0', '12');
INSERT INTO trend_table VALUES ('2015', '09', '19', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '19', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '09', '20', '7', '0', '32');
INSERT INTO trend_table VALUES ('2015', '09', '20', '8', '1', '117');
INSERT INTO trend_table VALUES ('2015', '09', '20', '9', '3', '253');
INSERT INTO trend_table VALUES ('2015', '09', '20', '10', '5', '398');
INSERT INTO trend_table VALUES ('2015', '09', '20', '11', '5', '438');
INSERT INTO trend_table VALUES ('2015', '09', '20', '12', '6', '461');
INSERT INTO trend_table VALUES ('2015', '09', '20', '13', '4', '354');
INSERT INTO trend_table VALUES ('2015', '09', '20', '14', '4', '290');
INSERT INTO trend_table VALUES ('2015', '09', '20', '15', '2', '170');
INSERT INTO trend_table VALUES ('2015', '09', '20', '16', '1', '66');
INSERT INTO trend_table VALUES ('2015', '09', '20', '17', '0', '12');
INSERT INTO trend_table VALUES ('2015', '09', '20', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '20', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '6', '0', '3');
INSERT INTO trend_table VALUES ('2015', '09', '21', '7', '0', '35');
INSERT INTO trend_table VALUES ('2015', '09', '21', '8', '1', '125');
INSERT INTO trend_table VALUES ('2015', '09', '21', '9', '3', '240');
INSERT INTO trend_table VALUES ('2015', '09', '21', '10', '5', '417');
INSERT INTO trend_table VALUES ('2015', '09', '21', '11', '6', '510');
INSERT INTO trend_table VALUES ('2015', '09', '21', '12', '7', '531');
INSERT INTO trend_table VALUES ('2015', '09', '21', '13', '6', '465');
INSERT INTO trend_table VALUES ('2015', '09', '21', '14', '4', '315');
INSERT INTO trend_table VALUES ('2015', '09', '21', '15', '2', '168');
INSERT INTO trend_table VALUES ('2015', '09', '21', '16', '0', '60');
INSERT INTO trend_table VALUES ('2015', '09', '21', '17', '0', '10');
INSERT INTO trend_table VALUES ('2015', '09', '21', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '21', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '6', '0', '2');
INSERT INTO trend_table VALUES ('2015', '09', '22', '7', '0', '29');
INSERT INTO trend_table VALUES ('2015', '09', '22', '8', '1', '105');
INSERT INTO trend_table VALUES ('2015', '09', '22', '9', '3', '235');
INSERT INTO trend_table VALUES ('2015', '09', '22', '10', '5', '371');
INSERT INTO trend_table VALUES ('2015', '09', '22', '11', '6', '454');
INSERT INTO trend_table VALUES ('2015', '09', '22', '12', '6', '465');
INSERT INTO trend_table VALUES ('2015', '09', '22', '13', '5', '405');
INSERT INTO trend_table VALUES ('2015', '09', '22', '14', '4', '290');
INSERT INTO trend_table VALUES ('2015', '09', '22', '15', '2', '153');
INSERT INTO trend_table VALUES ('2015', '09', '22', '16', '0', '54');
INSERT INTO trend_table VALUES ('2015', '09', '22', '17', '0', '9');
INSERT INTO trend_table VALUES ('2015', '09', '22', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '09', '22', '23', '0', '0');
